　　
 
硕士研究生学位论文
 
题目：
纳米化色胺酮类化合物

CY-1-4用于肿瘤的化学治疗和免疫治疗
 
 
 
 
 
 
姓    名：
杨璨羽
学    号：
1611210103
院    系：
药学院
专    业：
药剂学
研究方向：
纳米药物递送系统
导师姓名：
王学清副教授
 
 
 
　　二〇一九年 五 月

版权声明
任何收存和保管本论文各种版本的单位和个人，未经本论文作者同意，不得将本论文转借他人，亦不得随意复制、抄录、拍照或以任何方式传播。否则，引起有碍作者著作权之问题，将可能承担法律责任。



纳米化色胺酮类化合物CY-1-4用于肿瘤的化学治疗和免疫治疗
　硕士研究生：杨璨羽
　导师：王学清 副教授
　北京大学药学院药剂学系
摘 要
　　针对肿瘤的化学治疗与免疫治疗的联合应用越来越受到研究者的关注。但目前为止，联用药物在机体内的处置过程的差异，影响着药物联用的效果；此外，联用药物给药方案的探索亦不充分。基于此，本课题构建了一个包载新型色胺酮类化合物CY-1-4的纳米给药系统。通过考察CY-1-4 纳米粒（CY-1-4 NPs）在不同浓度情况下基于细胞毒作用和基于免疫调节功能的吲哚胺2,3-双加氧酶（IDO）抑制作用，探究其化学免疫治疗作用的联合作用机制，为纳米化色胺酮类化合物CY-1-4在单一药物制剂的情况下实现抗肿瘤的化学治疗与免疫治疗提供参考。
　　本课题首先以聚己内酯（PCL）和聚乙二醇化的聚己内酯（PEG-PCL）为载体，通过纳米沉淀法制备了包载CY-1-4的纳米粒（CY-1-4 NPs）。该纳米粒粒径在120 nm左右，且分布均一；包封率大于85%；在24 h内保持粒径稳定性。
　　然后，用CCK-8法考察了CY-1-4游离药及CY-1-4 NPs在B16-F10细胞和Hela细胞上的细胞毒，并计算了半数抑制浓度（IC50）。结果表明，CY-1-4游离药在Hela细胞上IC50为0.34 μM，在B16-F10细胞上IC50为0.49 μM；CY-1-4 NPs在Hela和B16-F10细胞上的IC50分别为0.60 μM和0.50 μM。CY-1-4 NPs在0.4 μM以下毒性较低，而在0.4 μM以上呈浓度依赖的细胞毒作用。
　　在探究CY-1-4 NPs细胞毒作用机制研究中，我们分别考察了不同浓度CY-1-4 NPs对细胞凋亡、线粒体膜电位，以及对Caspase-9和Caspase-3的活性变化影响。结果表明，CY-1-4 NPs可以在一定浓度以上发挥细胞毒性作用，并且高浓度CY-1-4 NPs可导致线粒体膜电位降低，而不同浓度CY-1-4 NPs可以诱导不同程度的Caspase-9与Caspase-3活性增加，证实了CY-1-4 NPs经线粒体途径诱导细胞凋亡的结论。
　　随后，我们考察了酶水平上CY-1-4游离药对IDO的抑制作用并评估了细胞水平上CY-1-4及CY-1-4 NPs对IDO的抑制作用。结果表明，酶水平上CY-1-4 游离药对IDO的IC50为5.985 nM；Hela细胞上，CY-1-4 游离药和CY-1-4 NPs对IDO的IC50分别为0.30 μM和0.78 μM。
　　我们还考察了CY-1-4 NPs诱导肿瘤细胞产生免疫原性死亡的效果。结果显示CY-1-4 游离药及CY-1-4 NPs都可以诱导一定程度的死亡相关分子模式（DAMPs）释放，导致细胞发生免疫原性死亡；此外，CY-1-4 NPs在高浓度时可以诱导B16-F10细胞发生免疫原性死亡，进一步诱导DC细胞活化。
　　随后，我们考察了高、中、低剂量CY-1-4 游离药及CY-1-4 NPs在荷瘤小鼠体内的肿瘤抑制效果。我们发现CY-1-4 游离药在各个剂量下均无肿瘤抑制效果，而CY-1-4 NPs在中剂量下可以体现出一定的肿瘤抑制能力。与此同时 CY-1-4 NPs在中剂量下表现出了肿瘤组织中最优的IDO表达抑制效果。
　　最后，选取CY-1-4 NPs中剂量为实验组，以经典IDO抑制剂1-甲基色氨酸（1-MT）为对照组，考察体内肿瘤抑制效果并通过流式细胞术考察了淋巴细胞亚群变化情况。结果表明，中剂量的CY-1-4 NPs对肿瘤体积抑制率达到42%。同时，CY-1-4 NPs能够增加CD4+T 细胞和CD8+T细胞在脾脏的浸润，并减少了在脾脏和肿瘤组织中髓源抑制性细胞（MDSCs）的募集；同时，也减少了肿瘤组织中调节性T细胞（Treg）的数量，改善了抑制性的肿瘤免疫微环境。
　　综上所述，本研究通过构建一个含有难溶性色胺酮类化合物CY-1-4的纳米给药系统，实现了不同浓度条件下不同作用机制的发挥：低浓度时抑制IDO的活性，高浓度时经线粒体途径介导细胞凋亡坏死，并通过诱导的免疫原性细胞死亡效应（ICD）导致DC细胞进一步激活成熟，从而协同促进抗肿瘤免疫作用。本课题可以为类似作用机理的色胺酮类药物的机理阐述与递送系统构建提供参考。
　　关键词：色胺酮类化合物、PCL/PEG-PCL纳米粒、联合治疗、IDO活性抑制、免疫原性细胞死亡、黑色素瘤
　　

　　
Nanoparticlated tryptanthrin derivative CY-1-4 for combined antitumor chemotherapy and immunotherapy
M.S. Candidate: Canyu Yang (Pharmaceutics)
Director by: Associate Professor Xueqing Wang
ABSTRACT
　　The combination of chemotherapy and immunotherapy in tumors has received increasing attention from researchers. However, the difference in the disposal process in the body of the drugs affected the effect of the drug combination; in addition, the exploration of the drug administration based on combination therapy is not sufficient. Therefore, we constructed a nano drug delivery system containing a novel tryptanthrin derivative CY-1-4. We planned to investigate the cytotoxicity and indoleamine 2,3-dioxygenase (IDO) inhibition ability at different concentrations of CY-1-4 NPs, and explored the combination action mechanism of chemo-immunotherapy. We hope that it would provide a reference for the anti-tumor chemotherapy and immunotherapy of nano-tryptanthrin derivative CY-1-4 when in one single agent.
　　In this paper, polycaprolactone (PCL) and pegylated polycaprolactone (PEG-PCL) were used as carriers to prepare CY-1-4-loaded nanoparticles (CY-1-4 NPs) by nanoprecipitation method. The particle size of the nanoparticles is about 120 nm, and the distribution is uniform; the encapsulation efficiency is greater than 85%; and the particle size stability is maintained within 24 h.
　　Then, the cytotoxicity of CY-1-4 free drug and CY-1-4 NPs on B16-F10 cells and Hela cells was examined by CCK-8 test, and the half-inhibitory concentration (IC50) was calculated. The results showed that the IC50 of CY-1-4 free drug was 0.34 μM on Hela cells, and the IC50 was 0.49 μM on B16-F10 cells. The IC50 of CY-1-4 NPs on Hela and B16-F10 cells was 0.60 μM and 0.50 μM, respectively. CY-1-4 NPs showed less toxic within 0.4 μM and concentration-dependent cytotoxicity above 0.4 μM.
　　When investigating the mechanism of cytotoxicity of CY-1-4 NPs, we investigated the effects of different concentrations of CY-1-4 NPs on apoptosis, mitochondrial membrane potential, and activity of Caspase-9 and Caspase-3. The results showed that CY-1-4 NPs could exert cytotoxicity above a certain concentration, and high concentrations of CY-1-4 NPs could lead to a reduction in mitochondrial membrane potential. while different concentrations of CY-1-4 NPs could induce different increasing acctivity of Caspase-9 and Caspase-3. Confirming the conclusion that CY-1-4 NPs induce apoptosis through the mitochondrial pathway.
　　Subsequently, we examined the inhibitory effect of CY-1-4 free drug on IDO at the enzyme level and evaluated the inhibitory effect of CY-1-4 and CY-1-4 NPs on IDO at the cellular level. The results showed that the IC50 of CY-1-4 free drug to IDO was 5.985 nM at the enzyme level; the IC50 of CY-1-4 free drug and CY-1-4 NPs to IDO on Hela cells were 0.30 μM and 0.78 μM, respectively.
　　We also examined the effect of CY-1-4 NPs on the induction of immunogenic cell death in tumor cells. The results showed that both CY-1-4 free drug and CY-1-4 NPs could induce a certain degree of death-related molecular patterns (DAMPs) release, resulting in immunogenic death of cells; in addition, when CY-1-4 NPs were at high concentrations, it could induce immunogenic death of B16-F10 cells and further induce DC cell activation.
　　We also examined the tumor inhibition effects of high, medium and low doses of CY-1-4 free drug and CY-1-4 NPs in tumor-bearing mice. We found that CY-1-4 free drug has no tumor suppressive effect at each dose, while CY-1-4 NPs can exhibit certain tumor inhibition ability at medium dose. At the same time, CY-1-4 NPs showed the optimal inhibition of IDO expression in tumor tissues at medium doses.
　　Finally, the medium dose of CY-1-4 NPs was selected as the experimental group, and the classic IDO inhibitor 1-methyltryptophan (1-MT) was used as the control group to investigate the tumor inhibition effect in vivo and the change in lymphocytes subsets were examined by flow cytometry. The results showed that the medium dose of CY-1-4 NPs inhibited tumor volume by 42%. At the same time, CY-1-4 NPs could increase the infiltration of CD4+ T cells and CD8+ T cells in the spleen, and reduced the recruitment of myeloid-derived suppressor cells (MDSCs) in the spleen and tumor tissues. At the same time, the tumors are also reduced. The number of regulatory T cells (Tregs) in the tissue, which changed the inhibitory tumor immune microenvironment.
　　In summary, by constructing a nano drug delivery system containing the poorly soluble tryptanthrin derivative CY-1-4, we achieved different functions under different concentrations: inhibiting IDO at low concentration, mitochondrial pathway mediated apoptosis and necrosis at high concentration, and coordinately, inducing further activation and maturation of DC cells through the ICD effect, thereby promoting anti-tumor immunity. 
　　This study can provide a reference for the mechanism and delivery system construction of tryptanthrin derivates with similar mechanism of action.
　　
　　KEY WORDS: Tryptanthrin derivative, PCL/PEG-PCL nanoparticles, Combined therapy, IDO inhibition, Immunogenic cell death, Melanoma
　　
　　
目 录
第一章 文献综述	1
　　本章首先通过CCK-8法研究了不同浓度CY-1-4 游离药和CY-1-4 NPs在Hela细胞和B16-F10细胞上的细胞毒作用，然后通过线粒体膜电位变化情况以及Caspase活性变化情况分别考察了不同浓度下纳米粒诱导B16-F10细胞死亡的机制，为CY-1-4 NPs在高浓度情况下诱导细胞沿线粒体途径死亡提供了证据。
3.1 实验材料与仪器
3.1.1 实验材料
　　CY-1-4由北京大学药学院化学生物学系孟祥豹教授课题组合成并提供
　　CY-1-4 NPs由本实验室制备
　　细胞培养级DMSO，Pharmabiology，美国
　　盐酸阿霉素（Doxorubicin Hydrochloride），浙江海正药业公司
　　柔红霉素（Daunorubicin hydrochloride），Sigma-Aldrich公司，美国
　　5-氟尿嘧啶（5-Fluorouracil），Targetmol,陶素生化（上海）公司
　　Cell Counting Kit（CCK-8试剂盒），上海碧云天生物技术有限公司
　　Annexin V-FITC细胞凋亡检测试剂盒, 上海碧云天生物技术有限公司
　　线粒体膜电位检测试剂盒(JC-1), 上海碧云天生物技术有限公司
　　Caspase-3 活性检测试剂盒, 上海碧云天生物技术有限公司
　　Caspase-9 活性检测试剂盒, 上海碧云天生物技术有限公司
　　DMEM培养基（含高糖、丙酮酸钠、L-谷胺酰氨和25mM HEPES），北京中科迈晨科技有限公司
　　磷酸盐缓冲液（PBS），北京中科迈晨科技有限公司
　　胎牛血清（Fetal bovine serum, PAN）, 北京华美兰博生物科技有限公司
　　青霉素-链霉素,细胞培养双抗（100x Penicillin-Streptomycin），北京中科迈晨科技有限公司
3.1.2 仪器
　　CO2 培养箱，Thermo Electron，美国
　　酶标仪，Thermo-Fisher公司，美国
　　IX51荧光显微镜，OLYMPUS公司，日本
　　Calibur流式细胞仪，BD公司，美国
3.2 实验方法
3.2.1 细胞培养
（1）Hela细胞和B16-F10细胞的培养
　　人克隆宫颈癌细胞 Hela（Hela epithelial cervix adenocarcinoma cell line）购自中国典型培养物保藏中心。将 Hela 细胞培养于 25 cm2的培养瓶中，培养液采用 DMEM（Dulbecco's Modified Eagle's Medium）培养基，其中含 10%胎牛血清（FBS）、 1%青霉素、 1%链霉素。 将培养瓶置于37 ℃，相对湿度为 95%，CO2含量为 5%的细胞培养箱中。隔天对培养液进行更换，细胞培养2-3天汇合度达 80%-90%。
　　待 Hela细胞汇合度达到 80%以上时，对细胞进行传代处理。在超净无菌工作台中，将培养瓶中的培养液弃去，并用 37 ℃的 PBS 缓冲液缓慢冲洗细胞 3 次。 加入 1-2 ml 的 0.25%胰酶/0.02%EDTA 消化液，于 37 ℃条件下消化细胞 5 min。之后加入 3倍体积的培养液终止消化，并以无菌弯头滴管反复吹打细胞至呈单细胞悬液，1000 rpm离心3 min，弃去上清液，加入新鲜的37 ℃预热的完全培养液，吹散细胞，按照 1:3 的传代比例将细胞悬液平均分配至 3 个新的无菌培养瓶中，每瓶培养液补足至 5 ml，置于 CO2培养箱中继续培养。
　　小鼠皮肤黑色素瘤细胞 B16-F10（Mus musculus skin melanoma）购自中国典型培养物保藏中心。将 B16-F10 细胞培养于 25 cm2的培养瓶中，培养液采用 DMEM培养基，其中含 10%胎牛血清（FBS）、1%青霉素、1%链霉素。将培养瓶置于37 ℃，相对湿度为 95%，CO2含量为 5%的细胞培养箱中。隔天对培养液进行更换，细胞培养1-2天汇合度达80%-90%。传代方式与上述相同。
　　人源肝星形细胞LX-2由中南大学湘雅医学院惠赠。培养条件与上述相同。
3.2.2 细胞毒作用考察
（1）CY-1-4 游离药的细胞毒作用
　　采用CCK-8法，分别考察了CY-1-4 游离药对Hela细胞和B16-F10细胞的细胞毒作用。为了比较其对肿瘤细胞和对正常细胞的选择性，另选LX-2细胞作为正常细胞对比给药。
　　将三种细胞分别用胰酶消化后吹打均匀，然后用台盼蓝染色、计数，分别接种至96孔板，每孔5×103个细胞。在CO2恒温培养箱中培养12 h后，细胞融合度可以达到70%-80%。分别设置空白组（PBS）和不同浓度药物组（0.125 μM、0.25 μM、0.375 μM、0.6 μM、0.675 μM、0.75 μM、1 μM）。不同浓度药物组的制备方法是将CY-1-4溶解于DMSO后（10 mg/ml），用完全培养液逐级稀释到所需浓度。每组重复设有6个孔。加药完成后继续培养24 h，然后除去孔板里培养基，并加入110 μl含有10 μl CCK-8溶液的完全培养基。37 ℃条件下继续避光孵育1-3 h。随后使用酶标仪在450 nm处对各个孔的OD值进行测定。计算出各组细胞存活率和IC50值。
（2）CY-1-4 NPs的细胞毒性作用
　　采用CCK-8法，分别考察了CY-1-4 NPs对Hela细胞和B16-F10细胞的细胞毒作用。细胞的消化铺板等情况见上，分别设置空白组（PBS）和不同浓度药物纳米粒组（0.125 μM、0.25 μM、0.375 μM、0.6 μM、0.675 μM、0.75 μM、1 μM）。不同浓度药物纳米粒组是指将CY-1-4 NPs 溶液按照浓度要求用完全培养液逐级稀释到所需浓度。每组重复设有6个孔。加药完成后继续培养24h，然后除去孔板里培养基，并加入110 μl含有10 μl CCK-8溶液的完全培养基。37 ℃条件下继续避光孵育1-3 h。随后使用酶标仪在450 nm处对各个孔的OD值进行测定。计算出各组细胞存活率和IC50值。
　　为了进一步评估原料药和纳米粒的细胞毒作用与经典细胞毒药物的异同，我们进一步考察了阿霉素(Doxorubicin, Dox)、柔红霉素(Daunorubicin, Dau)、5-氟尿嘧啶(5- Fluorouracil, 5-Fu)在B16-F10细胞的细胞毒作为对比。测定方法同上。阿霉素、柔红霉素、5-氟尿嘧啶的给药浓度设定为0.156 μg/ml ,0.375 μg/ml, 0.625 μg/ml, 0.75 μg/ml, 1.25 μg/ml。计算细胞存活率和IC50值。
（3）细胞凋亡实验
　　采用Annexin V-FITC/PI细胞凋亡检测试剂，评价不同浓度CY-1-4 NPs对B16-F10细胞凋亡的影响。
　　将B16-F10细胞消化计数后接种至6孔板。每孔接种2.5×106个细胞。在CO2恒温培养箱中培养12 h后，细胞密度可以达到70%-80%。设置CY-1-4 NPs给药浓度为5 nM、0.125 μM、0.25 μM、1 μM。
　　给药24 h后，把细胞培养液吸出至一合适离心管内，PBS洗涤贴壁细胞一次，加入适量胰酶消化细胞。室温孵育至轻轻吹打可以使贴壁细胞吹打下来时，吸除胰酶细胞消化液。需避免胰酶的过度消化。加入收集的细胞培养液，把细胞轻轻吹打下来，转移到离心管内，1000 g离心5分钟，弃上清，收集细胞，用PBS轻轻重悬细胞并计数。取5-10万重悬的细胞，1000 g离心5分钟，弃上清，加入195 μl Annexin V-FITC结合液轻轻重悬细胞。加入5 μl Annexin V-FITC，轻轻混匀。加入10 μl碘化丙啶（PI）染色液，轻轻混匀。室温（20-25℃）避光（可以使用铝箔覆盖）孵育10-20分钟，随后置于冰浴中。立即上机检测，Annexin V-FITC为绿色荧光，PI为红色荧光。
（4）不同浓度CY-1-4 NPs对线粒体膜电位的影响
　　为了进一步考察CY-1-4 NPs导致细胞死亡的作用机制，我们采用线粒体膜电位检测试剂盒（JC-1）评价不同浓度CY-1-4 NPs对线粒体膜电位的影响。分别用激光共聚焦荧光显微镜进行原位观察和用流式细胞仪进行定量分析。
　　将B16-F10细胞消化计数后接种至6孔板。每孔均接种2.5×106个细胞。在CO2恒温培养箱中放置过夜进行培养贴壁，12 h后，细胞密度可以达到70%-80%。设置CY-1-4 NPs给药浓度0.125 μM、0.25 μM、0.375 μM、0.6 μM、0.675 μM、0.75 μM、1 μM，给药24 h后，每个组别分别收集10-60万个细胞，重悬于0.5 ml细胞培养液中，加入0.5 ml JC-1染色工作液，颠倒数次混匀。细胞培养箱中37 ℃孵育20分钟。在孵育期间，按照每1 ml JC-1染色缓冲液 (5×) 加入4 ml蒸馏水的比例，配制适量的JC-1染色缓冲液(1×)，并放置于冰浴。37 ℃孵育结束后，600 g 4 ℃离心3-4分钟，沉淀细胞。弃上清，注意尽量不要吸除细胞。用JC-1染色缓冲液 (1×) 洗涤2次：加入1ml JC-1染色缓冲液(1×)重悬细胞，600 g 4 ℃离心3-4分钟，沉淀细胞，弃上清。再加入1 ml JC-1染色缓冲液(1×)重悬细胞，600 g 4 ℃离心3-4分钟，沉淀细胞，弃上清。再用适量JC-1染色缓冲液(1×)重悬后，流式细胞仪分析。
（5）不同浓度CY-1-4 NPs对Caspase-9、Caspase-3活性的影响
　　我们分别采用Caspase-9活性检测试剂盒和Caspase-3活性检测试剂盒评价不同浓度CY-1-4 NPs对其活性的影响以及对线粒体途径凋亡的影响。
　　将B16-F10细胞消化计数后接种至6孔板。每孔均接种2.5×106个细胞。在CO2恒温培养箱中放置过夜进行培养贴壁，12 h后，细胞密度可以达到70%-80%。设置CY-1-4 NPs给药浓度0.125 μM、0.25 μM、0.375 μM、0.6 μM、0.675 μM、0.75 μM、1 μM。
　　Caspase-3活性的检测方法与Caspase-9的活性检测方法原理与过程基本一致，区别在于Caspase-3催化底物Ac-DEVD-pNA，而Caspase-9催化底物Ac-LEHD-pNA。因此在此部分仅描述Caspase-3的活性检测方法。
　　首先测定pNA的标准曲线。按照每0.9 ml检测缓冲液加入0.1 ml裂解液的比例配制适量的标准品稀释液。把试剂盒提供的pNA (10 mM)用标准品稀释液稀释为0、10、20、50、100和200 μM，作为标准品。每个浓度取100 μl用酶标仪检测405 nm的吸光度（A405）。通过每一个标准品的A405减去不含pNA的空白对照的A405计算出实际的因pNA加入而导致的吸光度，并制作出A405相对于pNA浓度的标准曲线。
　　给药24 h后，吸取细胞培养液，备用。用胰酶消化贴壁细胞，并收集至备用的细胞培养液中。600 g 4 ℃离心5分钟收集细胞，小心吸除上清，同时确保尽量没有细胞被吸除，PBS洗涤一次。同前吸尽上清后，按照每200万细胞加入100 μl裂解液的比例加入裂解液，重悬沉淀，冰浴裂解15分钟。4 ℃ 16,000-20,000 g离心10-15分钟。把上清转移到冰浴预冷的离心管中，-70℃待用，准备测定Caspase-3的酶活性。
　　首先取少量样品用Bradford法测定蛋白浓度，尽量使蛋白浓度达到1-3 mg/ml，相当于每10 μl待测样品中至少含有10-30 μg蛋白。设置如表3.1的反应体系。先加入检测缓冲液，再加待测样品，随后再加入10 μl Ac-DEVD-pNA (2 mM)。混合均匀后，37 ℃孵育60-120分钟。发现颜色变化比较明显时即可测定A405。样品的A405扣除空白对照的A405，即为样品中Caspase-3催化产生的pNA产生的吸光度。通过标准曲线计算出样品中催化产生了多少量的pNA。一个酶活力单位定义为当底物饱和时，在37 ℃一个小时内可以剪切1 nmol Ac-DEVD-pNA产生1 nmol pNA的Caspase-3的酶量。这样就可以计算出样品中含有多少个酶活力单位的Caspase-3。
表3.1 Caspase-3 反应体系

空白对照
样品
检测缓冲液
40 μl
40 μl
待测样品
0 μl
50 μl
裂解液
50 μl
0 μl
Ac-DEVD-pNA（2 mM）
10 μl
10 μl
总体积
100 μl
100 μl
3.3 实验结果与讨论
3.3.1 细胞毒作用考察
（1）CY-1-4 游离药细胞毒性考察

图3.1 CY-1-4 游离药在Hela、B16-F10、LX-2细胞上的细胞毒作用
　　由图3.1可以看出，随着CY-1-4给药浓度的增加，细胞存活率呈减小的趋势。其中，CY-1-4 游离药在肿瘤细胞系（Hela、B16-F10）上的细胞毒性明显大于正常细胞系（LX-2），表明了CY-1-4具有较好的肿瘤选择性与特异性。而在肿瘤细胞系上，CY-1-4的毒性作用在Hela细胞上强于B16-F10细胞，其IC50分别为0.34 μM和0.49 μM，表明在相同浓度下，Hela细胞对CY-1-4 游离药的敏感性更强。
（2）CY-1-4 NPs的细胞毒性考察

图3.2 CY-1-4 NPs在Hela、B16-F10细胞上的细胞毒作用
　　由图3.2可知，当CY-1-4被制备为纳米粒给药后，浓度在0.4 μM以内时，细胞可以保证约90%以上的细胞活性；当浓度大于0.4 μM，细胞毒性明显增大，但相比于原料药，其在Hela和B16-F10细胞上的毒性均有所减小，IC50分别为0.60 μM和0.50 μM。结果表明，纳米粒包载后的CY-1-4可以在0.4 μM以内保持较低细胞毒性，而在该浓度以上时，CY-1-4 NPs体现出较明显的浓度依赖的细胞杀伤作用。
（3）与其他细胞毒药物的细胞毒对照研究

图3.3 其他细胞毒药物在B16-F10细胞上的细胞毒作用
　　为了比较CY-1-4与其他细胞毒药物的毒性大小，分别考察了5-Fu, Dox, Dau在相似浓度范围内在B16-F10细胞上的细胞毒性。结果显示，5-Fu在相同浓度范围内，细胞存活情况良好，均达80%以上；Dox与Dau给药后的细胞存活率随浓度增加而逐渐减小，IC50分别为1.09 μM和0.89 μM。相比于三种经典细胞毒药物5-Fu, Dau和Dox，CY-1-4在B16-F10细胞上的细胞毒性显著更强，且具有一定的肿瘤选择性，推测CY-1-4为一种具有潜力的抗肿瘤细胞毒性药物。
（4）不同浓度CY-1-4 NPs 对细胞凋亡的影响

图3.4 流式细胞术分析不同浓度CY-1-4 NPs在B16-F10细胞上诱导的细胞凋亡
　
图3.5 定量分析不同浓度CY-1-4 NPs在B16-F10细胞上诱导细胞凋亡的影响
　　细胞凋亡（Apoptosis）是程序性细胞死亡（Programmed cell death, PCD）的一种形式之一，是细胞一种生理性、主动性的细胞“自杀行为” [104]。细胞凋亡是机体在生长、发育和受到外界刺激时，清除多余、衰老和受损伤细胞以保护机体内环境平衡和维持正常生理活动过程的一种自我调节机制。
　　为了进一步探究CY-1-4 NPs的细胞毒作用与细胞凋亡和坏死的关系，我们选取了酶水平上具有IDO抑制效果的浓度 5 nM, 未体现明显细胞毒作用的浓度 0.125 μM和0.25 μM，以及具有明显细胞毒作用的浓度 1 μM，通过Annexin V-FITC测定其在B16-F10细胞上的凋亡坏死情况。
　　Annexin是一类广泛分布于真核细胞细胞浆内钙离子依赖的磷脂结合蛋白，参与细胞内的信号转导。但仅Annexin V被报道可以调控一些PKC的活性。Annexin V选择性结合磷脂酰丝氨酸(Phosphatidylserine, PS)。PS主要分布在细胞膜内侧，即与细胞浆相邻的一侧。在细胞发生凋亡的早期，不同类型的细胞都会把PS外翻到细胞表面，即细胞膜外侧。利用带有绿色荧光的荧光探针FITC标记的Annexin V，即Annexin V-FITC，可用流式细胞术检测PS的外翻这一细胞凋亡的重要特征。PI可以染色坏死细胞或凋亡晚期丧失细胞膜完整性的细胞，呈现红色荧光。对于坏死细胞，由于细胞膜的完整性已经丧失，Annexin V-FITC可以进入到细胞浆内，与位于细胞膜内侧的PS结合，从而也使坏死细胞呈现绿色荧光。
　　如图3.4和3.5显示可知，在流式散点图中，细胞被分三个区域，即正常细胞（Annexin V(-) PI (-)）,早期凋亡细胞（Annexin V(+) PI (-)）和晚期凋亡和坏死细胞（Annexin V(+) PI (+)）。在本实验中，早期凋亡细胞和晚期凋亡、坏死细胞被用于定量分析。给药浓度为1 μM时，细胞呈现出了明显的早期凋亡和晚期凋亡、坏死的情况，其总比例超过80%；而当浓度为5 nM、0.125 μM、0.25 μM时，均未表现出明显的凋亡和坏死的情况，总比例为10%左右，且三个浓度之间的凋亡坏死情况没有显著性差异。与细胞毒结果基本一致，当CY-1-4 NPs给药浓度小于0.4 μM时，CY-1-4 NPs不会对细胞产生明显细胞毒性，说明该浓度以下的相关生理学效应也与细胞毒性无关；而浓度大于0.4 μM时，CY-1-4 NPs毒性呈浓度依赖性增大，当浓度达到1 μM时，细胞有超过80%发生凋亡和坏死。以上结果表明 CY-1-4 NPs可以在一定浓度以上发挥细胞毒性作用，诱导细胞发生凋亡和坏死。
（5）不同浓度CY-1-4 NPs对线粒体膜电位的影响

图3.6不同浓度CY-1-4 NPs在B16-F10细胞上诱导细胞线粒体膜电位变化的情况

图3.7不同浓度CY-1-4 NPs诱导细胞线粒体内JC-1绿色荧光比例变化
　
图3.8不同浓度CY-1-4 NPs诱导细胞线粒体内JC-1红色荧光与JC-1绿色荧光的比值变化
　　线粒体在细胞凋亡中扮演重要的角色。线粒体是细胞凋亡调控的活动中心，是细胞应激和内在凋亡信号传导的放大器。其在细胞凋亡中的主要作用表现为 [105]：（1）在凋亡发生过程中，多种促进细胞凋亡的蛋白转移到线粒体，从而使线粒体膜通透性和完整性受到破坏。由于内膜对氢离子的通透性增加，引起线粒体膜电位的变低或消失；（2）有多种凋亡诱导因子从线粒体中释放，如细胞色素C (Cytochrome C)、AIF (Apoptosis-inducing factor)、Smac/Diablo (Second mitochondria-derived activator of caspase/direct IAP binding protein with low pI) 和Caspase前体蛋白 (Procaspase-2,-3,-8和-9)等在凋亡发生过程中从线粒体膜间隙被释放到细胞质中，随后引起典型的凋亡变化；（3）一些凋亡能够诱导线粒体上的膜透过性转变孔(Permeability transition pore, PTP)开放，导致线粒体膜电位消失和释放促凋亡蛋白。
　　色胺酮衍生物具有与氯喹和青蒿素类似的结构，均可以与亚铁血红素发生相互作用而发挥抗疟效果，色胺酮类化合物能够通过弱的π型作用方式与血红素相互作用，从而抑制血红素聚合，导致疟原虫死亡 [84]。同时，氯喹、青蒿素及色胺酮衍生物也被报道具有诱导与线粒体相关的凋亡的能力。氯喹对各种肿瘤细胞系上均显示出了体外诱导细胞死亡的效应 [106-109]，特别是氯喹介导的线粒体凋亡 [108]。青蒿素作用于HepG2细胞后，细胞增殖受到抑制，细胞内Bcl-2蛋白比例下调，Bax蛋白表达上调，Caspase-3、Caspase-9和Cyto C蛋白表达升高，表明青蒿素对HepG2细胞增殖具有抑制作用并能诱发细胞凋亡，其机制与线粒体凋亡途径有关，使得细胞周期阻止与G2/M期 [110]。高浓度的色胺酮衍生物在作用于人白血病细胞24 h时，可以导致细胞质形成空泡以及线粒体的破坏，在作用48 h时，细胞可通过Caspase-3 或Fas抗原途径诱导细胞凋亡从而引起细胞死亡 [85]。
　　因此，受到以上相似性的启发，我们推测CY-1-4的细胞毒性机制与胞内线粒体损伤有关。
　　线粒体膜电位的下降是细胞凋亡级联反应过程中最早期的一个标志性事件，可以引起线粒体膜发生一系列生物化学变化，引起细胞凋亡的后续反应。JC-1是一种广泛用于检测线粒体膜电位△Ψm的理想荧光探针。在线粒体膜电位较高时，JC-1聚集在线粒体的基质(Matrix)中，形成聚合物(J-aggregates)，可以产生红色荧光；在线粒体膜电位较低时，JC-1不能聚集在线粒体的基质中，此时JC-1为单体(Monomer)，可以产生绿色荧光。因此，可以非常方便地通过荧光颜色的转变来检测线粒体膜电位的变化，并常用红绿荧光的相对比例来衡量线粒体去极化的比例。
